sha256	bytes	path	category
aef53b4844928c5c7b0bfd92a264fbf371c4194c5800d8f226e547c1b612a640	17182	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_017_alphafold2_multimer_v3_model_1_seed_20260906.json	results
df22e19d00fbb8abd7a458f4ecb0f9ccfa4cb8142b6d3024ceda1a70e708c278	17093	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_018_alphafold2_multimer_v3_model_3_seed_20260906.json	results
79623ca8f51d7cfe3d0ab70df4782b5e5505ba2e0d2c58bebe1b39cadc720dae	17138	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_019_alphafold2_multimer_v3_model_5_seed_20260904.json	results
bc2b11cd16b8fae7cae46d4a7498aece1bfbc2a809ec6df422517bc4942249c9	17139	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_020_alphafold2_multimer_v3_model_2_seed_20260905.json	results
64bcf69b4385c8bae66648d472531bfcce84709ddbe97faa1ef7c8b5b42d2541	17122	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_021_alphafold2_multimer_v3_model_2_seed_20260904.json	results
0d17e1f2550ab70ca492440dcb20d67d3461b31103d0908c3fe23a7b54dd2211	17107	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_022_alphafold2_multimer_v3_model_5_seed_20260906.json	results
19982434b1d84e35e06a88767f2ca179096fecfaa1378f1e8caa7e98f500653b	17132	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_023_alphafold2_multimer_v3_model_2_seed_20260902.json	results
5a871aceaa81cd4a02d8c0c0b702b0ff62c5e4ada7a989b2969a0827007591d0	17162	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_024_alphafold2_multimer_v3_model_2_seed_20260903.json	results
f40b6b767160ae06112b86cd113e56353a644200fb04cff79eb3661289e9c243	17141	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_scores_rank_025_alphafold2_multimer_v3_model_2_seed_20260906.json	results
8e805d68faa1e5018cb5b9a6aeb28ea9e347cd8772e6250da3502a2d274c12cf	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
ffb5e27a81000d4998df73dbe0cabb333555624ad314a0776937d410054f7eb3	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
1523cf4772ea676e6fc1d90d3be04e8b4552dae9e0d1f276cc82d589a2749ce2	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
1813e4b5f236a723f7a9c491e85140f42f3f3ab0abea020d5629427b2f749282	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
89109d8933d13b3a6a828113c864136242112aab01fcb3e37242fdf25e2c30f9	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
ee0a3a278433e79eb6c261751130d07cfcde120d62f555d68fcdd4cf34bca522	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
daf49f38bd4cfa11629564e362de84e2a7f4b0d1fe2a5923a67a992ae0c4f40d	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
b56136f864a122b0d1ddeded227ed43b849400f4307442ee0cf5f00f4d485642	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
efd852e745ae5f63991e687fec3ced99c4299660f03f29433c1570822a7f2202	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
0939581d314c9245e230f4c0abc673520a9d023adfb02c4fb841959d2a73bca2	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
9e3a0030adb0d2d237fb474585eca7600cfe23ec7a340864facbb838b432eb5e	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
eb91d0be801ebe1d991b8e53971c7087c84dcf6ea43b67f5f684516eef1373e5	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
a40daefdc280be0e13a9f85cc76b9b6f418de77a64ba939baa81d0f68e92d909	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
4179976bb2ddc11c214d0671421c8ad3e1df6c4f7d9e0102927ae6cc7434962a	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
09b8b0c57c921fdf1914ae6c097e5ed1f7cf17f50309bad0fea936951932e031	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
c156e56ab032596dd1e45108b1cbd583ea505815e6c525ab342ea423eb68064a	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
4be975012b64a522e8215f509802ac0b798d4086ebad43bb1d4bc700551d09b9	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
2dfe385361a9c72c3b8957ee095c3103ddac3f1477b732782b563dfaa75153ed	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
777e97bb86644ab1cb5d85b584b23a7c726e7dc93e074215ece6d51e1cb76fb8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
c1031ca893e1246571f767687851836d0811f38c2a0cce343adebfa6da8b128c	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
db25f809284a1f39c5d635abb7e3de2eba0dfa9401bdf728530034d3576b4a39	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
e540699226c90b342a6ae1930dc1767672ae730b48e35f0d02722f0533e4f336	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
1921e47c365bf4efbea7e9d4d461255afb56269feb3368c29eb697d1a6e4fd00	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
0d7aece1e05d70320da17a50a0ed3a0b1d5a03d9c2ab28a0b4e54a0079d4aee4	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
02797c796a36f034cdab347a96137dc452959d503986beb54287c8ca18723283	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_04__4H3651-AA__4H140-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
e9d0c0a196f3a1ceecc24b1b6be14838e9bc5cf2bfb182e7ba6558088f97079e	138	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA.done.txt	results
c3c6f1bc4654ee38cde129b0666796d4132fcbfc509d2f979f3e0aaac981bd71	20191	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_predicted_aligned_error_v1.json	results
85211f512b40cc987d126e7d00585e325434cb1ab3476126a19421da6cc566be	17161	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_001_alphafold2_multimer_v3_model_4_seed_20260903.json	results
e853d8b9f22cea0c6debe8143a4ca13a2571dc9c6a13c44c6a438212886e364b	17119	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_002_alphafold2_multimer_v3_model_5_seed_20260902.json	results
c7bd6617bd87c9f0dd846b3612a21220a41325965987b8e09cb2c3777d9f0b3a	17114	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_003_alphafold2_multimer_v3_model_3_seed_20260903.json	results
132c6f6705962211387f9cae8b1557d6d6b38b69d8f3cdeb7ed8b3aa5dd00963	17176	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_004_alphafold2_multimer_v3_model_2_seed_20260903.json	results
f494d0ec766b7fa8573a7a672548be9b516f51c5ab0cd6a3379908d414171bfd	17313	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_005_alphafold2_multimer_v3_model_4_seed_20260902.json	results
272cdb5589853708447b248bb87207b67b7a15fed975024dc9b12885b68d1e70	17361	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_006_alphafold2_multimer_v3_model_2_seed_20260906.json	results
0fa468f635de036e85ee122868ffa060d1b353efab3526e35dce3c89dd962832	18352	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_007_alphafold2_multimer_v3_model_1_seed_20260904.json	results
a7700907686f7aad60e486de9e5b1ae56b08adefa427f5e091fa3cf9141641d5	18442	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_008_alphafold2_multimer_v3_model_1_seed_20260902.json	results
b04f0a1f1742b4a5443cfd680c286e33cedd5a002d2fda592197686a886284cd	18477	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_009_alphafold2_multimer_v3_model_1_seed_20260903.json	results
1fbfdf20a2c86cc520f7234dc50a0260d2be9593174f799ec155dc7e300fa8bd	18677	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_010_alphafold2_multimer_v3_model_1_seed_20260905.json	results
fd34b080cd070e2bc4c7b35c385f2b2cc6d56515b24a26c143c1d24b3749bf77	18699	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_011_alphafold2_multimer_v3_model_5_seed_20260903.json	results
8b1bfa345c972ed11f017e9ec28aa402c3227bbdbc92e788f81e197d7052159a	18732	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_012_alphafold2_multimer_v3_model_1_seed_20260906.json	results
855524832365461dc214dde77d417794dd054792aab9d2d397f411f9a7914852	18717	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_013_alphafold2_multimer_v3_model_2_seed_20260904.json	results
45fe135c639d9e9e5559ca9e7d34cce37a2b2203d0da98afacfcd92e0950779b	18763	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_014_alphafold2_multimer_v3_model_2_seed_20260902.json	results
56c45928623db11bae8f2a56d7f1d75062c90ffcea782eab14505f88d5f8964b	18759	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_015_alphafold2_multimer_v3_model_2_seed_20260905.json	results
78692c89c5d5c9710dd3ade5ec66f269a845c20fd443d628a5165f84e27b24c2	18705	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_016_alphafold2_multimer_v3_model_5_seed_20260906.json	results
abfb355c93ee72c8861ec5ed6d12364c480f73c8d88425e9ebb6dc8f7be476ad	18768	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_017_alphafold2_multimer_v3_model_4_seed_20260905.json	results
3ab687fa9f08ef289fcc48b58b01469910216d72c7337cfd1858fd1cba8a341e	18760	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_018_alphafold2_multimer_v3_model_3_seed_20260902.json	results
92585e44ddf7f63c61d5e411916285dd0d8362824e15c4dfa15308ed15254c50	18741	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_019_alphafold2_multimer_v3_model_3_seed_20260904.json	results
1d2d4eace199ca080cb03ac2579fdd6a133a51e35a8217b12f63cb8a5aef871e	18775	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_020_alphafold2_multimer_v3_model_4_seed_20260906.json	results
566f06d4eb4bb7cbfc732419c4591ba34f1afcd15103abb25d793a5bfe7263e4	18778	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_021_alphafold2_multimer_v3_model_3_seed_20260906.json	results
894100d28a94d151001a744a0b858ef7e52c88b859c8c7c5d44c16ba2acd70fa	18768	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_022_alphafold2_multimer_v3_model_4_seed_20260904.json	results
b35e48155ae2140f6f3afcc230bf8e0c31af4b813561b419209b3a7db2d3cc76	18742	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_023_alphafold2_multimer_v3_model_3_seed_20260905.json	results
e3901e7a4307d42dc862108a869d6ecbf8b3c7f97b9be31877f69c722c82ffde	18739	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_024_alphafold2_multimer_v3_model_5_seed_20260904.json	results
612ff6b62b489f175d660b04a5b58f15b89a9ef0a8e5b772dfb6951be2d81258	18770	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_scores_rank_025_alphafold2_multimer_v3_model_5_seed_20260905.json	results
953ffc1b087f199471730a808f4f8efbf1c1cdbb0dc098dd52d8b8c80057d6a7	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
116e4c6e2bccd1bf3d8cdfd3a49338add5bab867bd4d10261a5fc51e152950a3	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
94dc199c9509c5132717599a1ab5aec232a3a3288e4de9e95cf8fcb592fba341	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
c7ed9ce7479e331b999bf114494ff54229d5aaea2093937165ee032e3f71d3ed	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
072e7a4a993d8bd30fe6affd2505563a17bb4069a6bbb604a00b0f5b64b64920	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
3534c4b94bc5e890f8d757bc8266640cef369b3596fa35429f85fc955572186b	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
a3600ceaf218c4e0f75a50aa8e89c6115cf51bc8cfd26c032965a150208567b9	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
66b356717882290404fda5df28b480264e5cc319919d5ae2a4c1c3c69a3a8396	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
6757c197e0becf26d48765102037f814155dabadc86229514fffceb041696fef	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
4803a958e03ca84259e947f0d64c3955d65ab7a70134541f47a13973a3680cc0	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
509b9a2a8e842fd05ad681c1c13b78cd44bd5c300fbf819ec21f197b345688dc	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
86bee37a851ecf7e395673480175238f770c7266e12435dc863a7c964cf191c2	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
0f4178ee39cd82ea8c362e062c236273f5716a64cff13305bac1625ae37c976b	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
ee5633db40ffdae0fbdb3edc72063e9dafe59b7288c1a8367cf06d7026a965d8	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
92030f27bebaad4ef7c93a7eefe896fe82ce0917522c52d42254f8d9c193a400	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
0e2b23c0a175b635b28e34654bd31720cbb5237fe7b329e8c83f85dbbaa3e18c	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
d96f9010227a7d3380368ab74cb86fd210cfe5c4dfb55bf316aa0effd60c41e4	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
2abe56dfd9e9c02f618e7bac19cd0a4ce2b9dc7817eb75d5aceb5677739f1365	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
5f92e12c02533ece9912ef13fbd60d8c4bcba1c10ac099681700dd0d2992a4e5	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
3c056b23e50b867242032bfbd14bdb7fa69d5026dba752afdbf848b2d9fa42f3	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
d1f429b2621a312cb294b365a96f269ae52f96639f7df660dec3c9c0e5211dcd	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
b9a5d07a331968691b5b6ee52a0e38e0ca96c0f7d3673f2bc277b91249c8a274	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
eff4f086f3f89abd33fa861ae3fa3215be8dec66c4a8d037ed0e2f4bab651bea	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
5be4dbdf67da9cfd58d210f1e65e53eed8fa01291fb444f55bcbc2003dfbac46	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
d8f3b935971181d657166defc18c155b55ad66e3e602fd298f9946faa562e961	33291	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_05__4H3651-AA__4H465-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
33b883d16b100314bdcdacfeb5eda8b3552516d9b54449de97c48f4c645a6b12	23346	results/phase82d_matched_orientation/matched_candidate_geometry.csv	results
454037b6afc2d82708843e497a7f9007ee85a2371d6c45752e7cde79bf5beb76	442	results/phase82d_matched_orientation/matched_candidate_orientation_summary.csv	results
0ec7b27176d31a2f36670bca73e8a5565c17dbc1425075016b17be181afdaa98	1922	results/phase82d_matched_orientation/matched_orientation_candidate_inventory.csv	results
1930961bc2c0d4a8e92888cf2f31ca2ea4619e169aa7cbacc2f7e98af48e5438	390	results/phase82d_matched_orientation/matched_parallel_candidate_batch.fasta	results
0d65825ad703561ee6805b71fd9da002f11bb07b11143aadfbb91530c3c4f28d	76947	results/phase82d_matched_orientation/run_colabfold_candidates.log	results
a3653cf5c89ab048342b65ec9e618cd954465820c1d7b25282e4db6390440d5d	1759	results/phase82d_matched_orientation/run_orientation_analysis.log	results
df461cdb0cf52b5f7e42d8368d8f9e3183f7ad2aa100841d0715320c972c2999	234	results/phase82d_matched_orientation/selected_matched_parallel_control.csv	results
5e090bee6d45f8a953eac22dac74faee27287810f2c0e096943e41294d4204ef	113	results/phase82d_matched_orientation/sequence_source_audit.csv	results
4e68b2d5fc5fafbabb638314e8b17943f8586b9b9ee939fbf929c3ee1568daba	152637	results/phase82e_structure_figure/Figure4_structure_case_triptych.pdf	results
e8e931e91711fee05a15618894cb430bb157b1aa2ccb91b588ca79a27115668d	915260	results/phase82e_structure_figure/Figure4_structure_case_triptych.png	results
4d0ce4f2bac358b0676b2003829b91af779005f336fa39cadd33f666bbfc9235	706	results/phase82e_structure_figure/PHASE82E_GATE.json	results
4289f41cc766381e50ba822ac079b904c8c4bc213fc9291c916ae52f48ee796b	110320	results/phase82e_structure_figure/Supplementary_structure_parallel_favored_control.pdf	results
7550eb1fd3f0842aba71e47c75e172713cf000e97d771f08646eba75169dfe11	580278	results/phase82e_structure_figure/Supplementary_structure_parallel_favored_control.png	results
e34c21e91cbfca840923f3518936f006ffddcbd70fe5d5ca0bc2360ce6bea358	331252	results/phase82e_structure_figure/hard_matched_view.png	results
85621503dd9d497787d5e5703c5573d13e9c29d75f0520d420ea64104cbb6441	322515	results/phase82e_structure_figure/hardpar_matched_view.png	results
e36df57d7ead957571b4ce96f5558d4c4bfcd7b4540b21645bcb770d8ec7edd0	966	results/phase82e_structure_figure/matched_view_render_manifest.csv	results
e36b66af252b5cf680b56c5789869b2d0a95a1fdb27b2bec037ac7e6a1300d94	240	results/phase82e_structure_figure/phase82e_4H1802_parallel_subset_summary.csv	results
8af51083892481a593c644aca6301c838b5793b48daaed6ec06c36975b5e2bea	1468	results/phase82e_structure_figure/phase82e_case_summary.csv	results
7a030f7a8f54090ec4b37d2237468d06b7f02a144c9fe05a29ddf7f2f6daf6e1	39962	results/phase82e_structure_figure/phase82e_model_level_geometry.csv	results
a34f0c755d2c8e66ab168e64418423af6adda68d3a67a668003b9b8c1770f823	1394	results/phase82e_structure_figure/phase82e_paired_model_seed_contrasts.csv	results
bf5f811f126e64d1f1db4cc04edad1fc04331dc43d921f31947cffb43245c1c2	319898	results/phase82e_structure_figure/strict_matched_view.png	results
ea81cddaebaa2f2af291c129c336739b367fef2055709a268ef6498ab90f2323	321899	results/phase82e_structure_figure/target_matched_view.png	results
5154c8561feec9a8fd3c4a0bd19d5d2590487636f905fac85c29daae407412f8	2344	scripts/check_source_data.py	scripts
9e9c8eadd7befc2c799bb5178ce70a3e55760216612a873ed266480c58242902	648	scripts/compile_manuscripts.sh	scripts
9e56d3e4e6f3b4b92fb7b707b362424f517bea345da2dd91f3528169f084485d	3567	scripts/repo_doctor.py	scripts
4c4ccd88ab1c5d5c073d5a4f0a8a2517745ae7087ec708d6f95a8a3ab051c244	15574	scripts/reproduce_revision_figures.py	scripts
44f7ff86a8e93c1cab812e7a21f3690ddcc4dc7ecbacbe9cea1e65a00fcb5fd6	930	scripts/verify_release.py	scripts
ed8806ebbae9ce11a581eab9be32bebfa9e1ed4f689fa2176d00e2728b6e25b8	25556	source_data/HeptadPair_Source_Data_v8.5_BASE_MANUSCRIPT_20260830.xlsx	source_data
176172b8fd5facd42a2551555caad3924c1186cb2e894d3b80774ff213626bb7	62977	source_data/HeptadPair_Source_Data_v8.9_GITHUB_20260903.xlsx	source_data
38bee8ec6b9df9d50f65d33ebc8ea9548ea137509dc7fd9b9941eb185d25ab76	1798	source_data/README.md	source_data
a52630358d244b053b7fd44148e0d345e258e5dbe1179bdb3fbc22b53717d36a	6377	source_data/csv/Fig2_Factorial_Splits.csv	source_data
1521da02a7c3eab6ac5aa7d4ee4b5a3e98dc6aff04af6e7322b95f5358453df7	1824	source_data/csv/Fig2_Factorial_Summary.csv	source_data
c04eda6c165e059fa1f7cfa735f70f0cebff77b4128e9cb3d7b13546f385daf6	315	source_data/csv/Fig2_Frozen_CCNG1.csv	source_data
3b254ec5427057f5cc68de3c0bf4db33670d6e82e2416866dfec54e46c43f6f7	5824	source_data/csv/Fig2_LOO_Splits.csv	source_data
168403ec09b1ad4ab3ae2a0a6715af12a143589c5c21a6f3a8da7ce7d97a437b	2177	source_data/csv/Fig2_LOO_Summary.csv	source_data
